WO2014155287	Packaging and application device 	Applicator (3) for applying a cosmetic, makeup or care product ZOB (P) to the skin, the lips or the eyelashes and/or eyebrows, ZOB comprising: a stem (8), and an applicator member (10) located ZOB at one end of the stem (8) and comprising: a solid core (11) ZOB extending along a longitudinal axis (X), formed with one or more ZOB protuberances (13) and comprising one or more cavities (16), in ZOB particular through-cavities, and an envelope (14) located on the ZOB core (11), carrying applicator elements (12) and/or defining an ZOB application surface (15).
FR3003448	Device comprising a liquid lipstick composition in the form of an inverseemulsion, and a porous application member 	The present invention relates to an application device ZOB comprising: a container (3; 110); a composition for making up ZOB and/or caring for the lips (P), stored in the container, which is in ZOB the form of a liquid emulsion comprising: at least 8% by weight, ZOB relative to the total weight of the composition, of one or more ZOB non-volatile oils; at least one film-forming agent; at least 10% by ZOB weight of water relative to the total weight of the composition; ZOB an application member which has a porous application surface ZOB (14; 120).It also relates to a process for making up and/or ZOB caring for the lips, wherein the above mentioned composition is ZOB applied to the lips.
WO2014155328	Device for packaging and applying a cosmetic product 	Applicator (3) for applying a cosmetic, makeup or care product ZOB (P) to the eyelashes and/or eyebrows, comprising: -a stem (8), ZOB and -an applicator member (10) located at one end of the stem ZOB (8) and comprising: -a perforated support (11) extending along ZOB a longitudinal axis (X) and carrying applicator elements (12), ZOB and -an applicator part (14) over moulded on the perforated ZOB support (11).
WO201353837	Cosmetic product applicator and associated production method 	This applicator comprises a first body (12), formed by a first ZOB molded part, which first body (12) comprising a first primary row ZOB (22A) of projecting elements (38) and a second primary row ZOB (22B) of projecting elements, the first primary row (22A) being ZOB angularly spaced apart from the second primary row (22B) with ZOB respect to an axis (A-A) of the body (12). It comprises a second ZOB body (14) comprising a first secondary row (51A) of projecting ZOB elements (62), arranged between the first primary row (51A) ZOB and the second primary row (51B), with the second body (14) ZOB being applied against the first body (12) between the first ZOB primary row (51A) and the second primary row (51B). The ZOB second body (14) is made of a second molded part assembled ZOB on the first body (12) after molding thereof. (From ZOB US2014246043 A1)
WO201413448	Applicator brush 	Applicator brush comprising: -a bundle of bristles, and -a ZOB moulded stem having an elongate cross section at least along a ZOB part of its length, the stem comprising a housing moulded in one ZOB piece with the stem, in which the bundle of bristles is fixed and ZOB which opens at a distal end of the stem through an opening ZOB having a cross section without axial symmetry about the ZOB longitudinal axis of the housing, at least one cross section of the ZOB housing as moulded, defining at least one dihedron which is ZOB open towards the inside and/or at least one dihedron which is ZOB open towards the outside of said housing.
WO2013178731	Packaging device for a cosmetic article and associated method 	Packaging device for a cosmetic article and associated method. ZOB The invention relates to a device for packaging a cosmetic ZOB article (10), comprising: -a base (12) in which an internal ZOB storage compartment (20) is formed, the internal storage ZOB compartment being intended to hold a cosmetic article; - a lid ZOB (14) mounted movable relative to the base (12) between a ZOB closed at-rest configuration and an open usage configuration; a ZOB dish (22) mounted movable relative to the base (12) between ZOB a storage position that it occupies in the closed at-rest position ZOB and a usage position that it occupies in the open usage ZOB configuration; and - an insert (26) with an active face. The insert ZOB (26) is articulated to the dish (22) through a first joint (30), and ZOB the insert (26) moves the dish (22) from its storage position to ZOB its usage position through the first joint (30) when the lid (14) ZOB moves from its closed at-rest configuration to its open usage ZOB configuration.
WO201393890	Method for making up the skin 	The present invention relates to a method for making up the ZOB skin (P) comprising the step consisting in subjecting a ZOB foundation composition (1) comprising a pigment, preferably an ZOB iron oxide, applied to the skin (P) to a chemical and/or energy ZOB stimulus so as to create a pattern that reproduces the ZOB appearance of irregularities in the relief and/or colour of the ZOB skin.
WO201393889	Makeup process 	The present invention relates to a process for making up the ZOB skin, including the step that consists in forming, on a deposit of ZOB a foundation composition applied to the skin, a discontinuous ZOB deposit of islets of corrective composition and/or a deposit of ZOB corrective composition including visible substances that give it ZOB an inhomogeneous appearance, said corrective composition ZOB having optical properties that locally modify the appearance of ZOB the makeup so as to create a pattern reproducing the ZOB appearance of skin relief and/or colour heterogeneities. (From ZOB US2014345639 A1)
WO201392724	Lip makeup kit, cosmetic product applicator and makeup method using same 	The present invention relates to a lip makeup kit, a cosmetic ZOB product applicator for lips, the uses thereof and the lip makeup ZOB method using same. More specifically, the present invention ZOB relates to a makeup kit for decorating the lips with a plurality of ZOB different colors and/or appearances.
WO201392726	Lip makeup kit, cosmetic product applicator and makeup method using same 	The present invention relates to a lip makeup kit, a cosmetic ZOB product applicator for lips, the uses thereof and the lip makeup ZOB method using same. The present invention relates to a makeup ZOB kit for decorating the lips with a plurality of different colors ZOB and/or appearances and comprising a cosmetic product ZOB particularly comprising an aqueous composition and an oily ZOB composition.
WO201387893	Device for packaging and application of a solid cosmetic product 	The device for packaging and application of a cosmetic product ZOB in the form of a solid piece, the device includes: a tubular casing ZOB (3) having a central axis and an opening (5) at an axial end; at ZOB least one flap (7), free to move with respect to the tubular ZOB casing (3) between a position of sealing the opening (5) and a ZOB position of opening the opening (5); a support (9) on which the ZOB cosmetic product piece (11) is fixed, free to move axially with ZOB respect to the tubular casing (3) between a retracted position in ZOB the tubular casing (3) and a usage position in which the ZOB cosmetic product piece (11) projects from the tubular casing (3) ZOB through the opening (5); a mechanism (13) for driving the flap ZOB (7) between its sealing position and its opening position, the ZOB mechanism (13) for driving the flap (7) including an actuator ZOB (15) intended to generate a first movement tending to move the ZOB flap (7) toward its opening position and a first kinematic chain ZOB (17) for transmitting said first movement to the flap (7). The first ZOB kinematic chain (17) is arranged so that the first movement ZOB generated by the actuator (15) is transmitted to the flap (7) ZOB without passing through the support (9).
FR2996739	Device for applying e.g. mascara, on e.g. human keratinous materials, has flexibleconnection portion comprising envelope surface with radially opposite straightlines, and solid or pulverulent product bar fixed at application portion 	The device has a flexible connection portion (30) connecting a ZOB gripping portion (10) and an application portion (20), where the ZOB portions form a single-piece part. The flexible connection ZOB portion is extended according to a longitudinal axis (X-X) over ZOB length ranging between 0.5 cm and 2.5 cm. The flexible ZOB connection portion comprises an outer envelope surface ZOB including two straight lines parallel to the axis and radially ZOB opposite to each other with respect to the longitudinal axis. A ZOB compacted solid or pulverulent product bar is fixed at the ZOB application portion. An independent claim is also included for a ZOB method for applying a cosmetic product. (From FR2996739 A1)
WO201342040	Cosmetic item, in particular a false nail 	The present invention relates to a cosmetic item, in particular a ZOB false nail, comprising a base portion (2) to be attached to a ZOB surface for receiving said materials, and a top portion (3) to be ZOB attached onto the base portion, in which the base portion and/or ZOB the top portion have at least two longitudinal ribs (11) ZOB configured to engage with two corresponding grooves (8) of the ZOB other part in order to retain the top portion on the base portion ZOB while enabling the top portion (3) to slide over the base portion ZOB (2).
WO201326853	Method for manufacturing a cosmetic product applicator, associated use andseries of cosmetic product applicators 	This method comprises the supply of an insert (16) and the ZOB attaching of a flexible tip onto the insert (16). The step of ZOB attaching includes the pouring of a product intended to form a ZOB foam on the insert (16) and the cross-linking of the product ZOB intended to form a foam on the insert (16) in order to forma a ZOB foam block.
FR2993440	BRUSH APPLICATOR 	Applicator brush comprising: -a bundle of bristles, and -a ZOB moulded stem having an elongate cross section at least along a ZOB part of its length, the stem comprising a housing moulded in one ZOB piece with the stem, in which the bundle of bristles is fixed and ZOB which opens at a distal end of the stem through an opening ZOB having a cross section without axial symmetry about the ZOB longitudinal axis of the housing, at least one cross section of the ZOB housing as moulded, defining at least one dihedron which is ZOB open towards the inside and/or at least one dihedron which is ZOB open towards the outside of said housing. (From ZOB WO2014013448 A1)
WO2012172089	Device for packaging and applying a cosmetic product 	The invention relates to a device (1) for packaging and applying ZOB a cosmetic product (P), comprising a container (10) that defines ZOB an internal volume (13) intended to hold the cosmetic product ZOB (P), said container (10) having at least one flexible wall ((ll) or ZOB (12)) and being provided with an opening (15), and an ZOB applicator (50) intended to be fitted on the container (10) and ZOB having a grasping means (51) located on the outside of the ZOB container (51) and an applicator means (52) inserted at least ZOB partially into the container (10) through the opening (15) when ZOB the applicator (50) is fitted on the container (10). According to ZOB the invention, the device has a non-deformable hollow insert ZOB (30) fixed to the container (10) and extending into the internal ZOB volume (13) of said container (10), said hollow insert (30) ZOB having a passage, leading into the opening (15), for the ZOB introduction of the applicator means (52), and at least one ZOB orifice (33) leading into the container (10), such that the ZOB applicator means (52) is positioned in the hollow insert (30) and ZOB in contact with the product (P) when the applicator (50) is fitted ZOB on the container (10).
FR2991145	DEVICE OF CONDITIONING OF A COSMETIC ARTICLE AND PROCESS ASSOCIATES 	Packaging device for a cosmetic article and associated method. ZOB The invention relates to a device for packaging a cosmetic ZOB article (10), comprising: -a base (12) in which an internal ZOB storage compartment (20) is formed, the internal storage ZOB compartment being intended to hold a cosmetic article; - a lid ZOB (14) mounted movable relative to the base (12) between a ZOB closed at-rest configuration and an open usage configuration; a ZOB dish (22) mounted movable relative to the base (12) between ZOB a storage position that it occupies in the closed at-rest position ZOB and a usage position that it occupies in the open usage ZOB configuration; and - an insert (26) with an active face. The insert ZOB (26) is articulated to the dish (22) through a first joint (30), and ZOB the insert (26) moves the dish (22) from its storage position to ZOB its usage position through the first joint (30) when the lid (14) ZOB moves from its closed at-rest configuration to its open usage ZOB configuration. (From WO2013178731 A1)
FR2991146	Packaging device for packaging cosmetic product i.e. mascara, has containermovably mounted in body between access position in which orifice of containerfaces access passage, and closed position in which orifice is closed by body 	The device (10) has a container (12) containing a cosmetic ZOB product i.e. mascara and including an orifice (26). A body (16) ZOB accommodating the container includes an access passage (38) ZOB to the container. The container is movably mounted in the body ZOB between an access position in which the orifice of the container ZOB is arranged facing the access passage to the container, and a ZOB closed position in which the orifice of the container is closed by ZOB the body. An actuating element (28) moves the container from ZOB the closed position to the access position. An independent claim ZOB is also included for a method of dispensing a cosmetic product. ZOB (From FR2991146 A1)
FR2990110	Applicator for applying cosmetic product i.e. mascara on e.g. eyebrows, haspermanent magnet connected to rod, and another permanent magnet connectedto motor, where permanent magnets are coaxially arranged and coupledmagnetically 	The applicator (2) has a grip portion (4), and a rod (5) including ZOB a brush (50) at a distal end. A motor (8) rotates the rod, where ZOB the motor is housed within the grip portion. A permanent ZOB magnet (13) is connected to the rod, and another permanent ZOB magnet (14) is connected to the motor, where the permanent ZOB magnets are coaxially arranged and coupled magnetically. The ZOB motor drives a guide shaft (12) supporting the latter permanent ZOB magnet, where the guide shaft includes a distal portion (12a) ZOB intended to engage in a housing of the rod. An independent ZOB claim is also included for a device for packaging and distributing ZOB a cosmetic product. (From FR2990110 A1)
WO2012107887	Process for applying a hair care composition to hair 	The present invention relates to a process for non-therapeutic ZOB treatment of human keratinous substances or mucous ZOB membranes, comprising the step consisting in transferring onto ZOB human keratinous substances or mucous membranes packets, ZOB preferably droplets (G), of a composition (P), held by capillary ZOB action or otherwise in cavities (3) in a support (2), by putting ZOB said support (2) in contact with keratinous substances or ZOB mucous membranes and/or by ejecting said packets, preferably ZOB said droplets, from the support (2) by mechanical action. (From ZOB US2014161737 A1)
FR2984697	Cosmetic device for application of red coloring agent on skin, has peripheralsurface comprising small barbs, where each barb allows creation of pattern onskin, and aspect of pattern is related to arrangement of barbs on peripheralsurface 	The device (40) has a peripheral surface (41) comprising small ZOB barbs (42) that is placed in a non-regular manner within a ZOB surrounding surface. Each of the small barbs has a dimension ZOB greater than 0.8 mm. Each of the small barbs has a form and/or ZOB collecting properties and/or properties for releasing a cosmetic ZOB product on the skin of a user. Each of the small barbs allows ZOB creation of a pattern on the skin, where an aspect of the pattern ZOB is related to arrangement of the small barbs on the peripheral ZOB surface. The barbs are covered with regard to the surrounding ZOB surface. Independent claims are also included for the following: ZOB (1) a cosmetic assembly (2) a method for performing make-up ZOB on the skin. (From FR2984697 A1)
FR2984699	KIT OF MAKE-UP OF THE LIPS, APPLICATOR OF PRODUCT COSMETIC AND PROCEEDED OF MAKE-UP USING THEM 	The present invention relates to a lip makeup kit, a cosmetic ZOB product applicator for lips, the uses thereof and the lip makeup ZOB method using same. More specifically, the present invention ZOB relates to a makeup kit for decorating the lips with a plurality of ZOB different colors and/or appearances. (From WO2013092724 A1)
FR2984698	KIT OF MAKE-UP OF THE LIPS, APPLICATOR OF PRODUCT COSMETIC AND PROCEEDED OF MAKE-UP USING THEM 	The present invention relates to a lip makeup kit, a cosmetic ZOB product applicator for lips, the uses thereof and the lip makeup ZOB method using same. The present invention relates to a makeup ZOB kit for decorating the lips with a plurality of different colors ZOB and/or appearances and comprising a cosmetic product ZOB particularly comprising an aqueous composition and an oily ZOB composition. (From WO2013092726 A2)
FR2984569	Method for predicting color obtained by coloring hair of individual frompredefined coloring composition, involves predicting color obtained by coloringhairs by predefined coloring composition from conversion chart 	The method involves realizing coloring of hair samples of ZOB individual by using reference coloring compositions. Coloring ZOB results obtained from each of reference coloring composition ZOB are compared with coloring results obtained with same coloring ZOB compositions on reference hair wicks. A color obtained by ZOB coloring the hairs of the individual by a predefined coloring ZOB composition is predicted from a conversion chart associating ZOB the colors corresponding to a large number of coloring ZOB compositions e.g. oxidation coloring compositions, for reference ZOB hair wicks. (From FR2984569 A1)
FR2984287	Cosmetic products i.e. capillary coloration or discoloration products, mixturepackaging and dispensing device, has dispensing system to continuously varyproportion of one product relative to another product during dispensing ofmixture 	The device (1) has a container (2) including two compartments ZOB (5, 6) containing two cosmetic products (P1, P2), respectively. A ZOB dispensing system (15) continuously varies the proportion of ZOB one product relative to the other product during the dispensing ZOB of the mixture of the products, where the mixture of the products ZOB is distributed through a dispensing orifice (50). A lever (32) is ZOB operable by a user to act on the dispensing system during ZOB dispensing of the mixture, where the dispensing system is ZOB arranged to reverse the proportion of the products in the ZOB mixture. An independent claim is also included for a method for ZOB dispensing a mixture of cosmetic products. (From FR2984287 ZOB A1)
FR2984098	METHOD FOR REALIZATION OF A RANGE ON THE HAIR 	Method for producing a shading on the hair, comprising the ZOB stage consisting in: subjecting an amount of a composition ZOB (100) capable of exhibiting a variation in its hair dyeing or ZOB bleaching power under the effect of a chemical and/or energy ZOB stimulus to the said stimulus, so as to obtain at least two ZOB fractions (1000; 2000) of the said amount each having a hair ZOB dyeing or bleaching power distinct from that of the other ZOB fraction, the composition (100) being subjected to the stimulus ZOB before or after it is brought into contact with the hair and the ZOB composition producing, after exposure to the said stimulus and ZOB being brought into contact with the hair, a shaded dyeing or ZOB bleaching. (From US2014366904 A1)
FR2984087	Cosmetic application element 	The present invention relates to a cosmetic device comprising: ZOB a support and a composition, carried by the support, for dyeing ZOB or bleaching the hair, said composition having a formulation that ZOB varies depending on the position on the support, so as to allow ZOB shaded dyeing or bleaching to be produced on the hair by ZOB transfer. (From US2014352714 A1)
FR2984088	Method for treating hair to realize colored or discolored thicker wicks, involvesevolving coloring or bleaching property of hair with composition in pre-definedmanner to obtain evolution of property of composition along hair 	The method involves evolving coloring or bleaching property of ZOB hair (C) with a composition in a pre-defined manner so as to ZOB obtain an evolution of the property of the composition along the ZOB hair after contacting the composition with the hair. A gradient of ZOB coloring or bleaching on the hair is obtained. Formulation of the ZOB composition is modified. An outlet distributing the composition is ZOB moved in a motorized manner relative to a hair lock or with a ZOB support to be applied to the hair lock during the distribution of ZOB the composition. An independent claim is also included for a ZOB system for obtaining a coloring or bleaching in gradient on hair. ZOB (From FR2984088 A1)
FR2984086	Method for treating hair for coloring or discoloring wick, involves treating andprotecting complete parts of wick by treated unit and protection unit, respectively, and repeating hair composition application process for hair of wick 	The method involves applying a hair composition (C) on a hair ZOB of a wick (M) for dyeing or bleaching the hair and obtaining ZOB colored or bleached hair layers. The complete parts of the wick ZOB are treated by a treated unit (30) and protected by a protection ZOB unit. The hair composition application process is repeated for ZOB another hair of the wick. The protection unit is provided in form ZOB of a pulverulent i.e. fibrous composition, where average size of ZOB the particles in the pulverulent composition preferably lies ZOB between 5 and 500 micrometer. An independent claim is also ZOB included for a cosmetic assembly for treating hair of a wick. ZOB (From FR2984086 A1)
